source,target
0,46
0,52
0,65
0,67
0,75
0,77
0,182
0,185
0,231
0,235
0,240
0,252
0,257
0,299
0,339
0,350
0,354
0,396
0,412
0,416
0,428
0,439
0,440
0,442
0,467
0,469
0,470
0,579
0,605
0,620
0,669
0,673
0,711
0,712
0,718
0,756
0,786
0,791
0,817
0,834
0,845
0,866
0,879
0,888
0,926
0,927
0,983
1,15
1,18
1,46
1,54
1,58
1,85
1,86
1,92
1,94
1,150
1,167
1,169
1,192
1,197
1,208
1,212
1,218
1,240
1,246
1,254
1,262
1,278
1,292
1,302
1,306
1,311
1,312
1,325
1,350
1,361
1,383
1,394
1,396
1,403
1,412
1,413
1,470
1,476
1,488
1,543
1,561
1,571
1,588
1,594
1,612
1,624
1,645
1,647
1,661
1,707
1,709
1,730
1,735
1,759
1,773
1,791
1,824
1,838
1,859
1,867
1,886
1,932
1,983
1,985
1,994
1,995
2,3
2,6
2,11
2,53
2,66
2,80
2,86
2,109
2,158
2,159
2,160
2,161
2,165
2,216
2,218
2,220
2,225
2,239
2,284
2,316
2,365
2,369
2,417
2,494
2,545
2,551
2,581
2,586
2,600
2,642
2,647
2,649
2,653
2,654
2,662
2,677
2,678
2,733
2,776
2,835
2,881
2,886
2,894
2,970
2,975
2,994
3,11
3,34
3,35
3,59
3,80
3,108
3,160
3,174
3,217
3,224
3,245
3,263
3,299
3,300
3,385
3,450
3,453
3,485
3,557
3,563
3,567
3,598
3,675
3,726
3,731
3,775
3,784
3,809
3,876
3,906
3,915
3,918
3,927
3,930
3,962
3,964
3,970
3,975
4,12
4,24
4,38
4,62
4,111
4,118
4,135
4,168
4,181
4,183
4,234
4,304
4,310
4,311
4,321
4,345
4,349
4,381
4,395
4,398
4,406
4,417
4,437
4,450
4,523
4,528
4,546
4,566
4,574
4,603
4,616
4,617
4,678
4,684
4,723
4,734
4,743
4,792
4,795
4,799
4,821
4,823
4,836
4,841
4,862
4,865
4,871
4,872
4,886
4,939
4,985
4,999
5,33
5,86
5,98
5,142
5,179
5,191
5,206
5,232
5,237
5,259
5,270
5,292
5,317
5,318
5,374
5,394
5,473
5,499
5,546
5,554
5,580
5,589
5,611
5,632
5,646
5,664
5,705
5,734
5,774
5,787
5,837
5,842
5,858
5,883
5,902
5,936
5,947
5,951
5,962
5,965
5,989
6,11
6,23
6,30
6,50
6,89
6,158
6,242
6,244
6,298
6,316
6,324
6,433
6,438
6,465
6,580
6,582
6,647
6,649
6,654
6,662
6,805
6,808
6,809
6,849
6,950
7,80
7,101
7,125
7,165
7,208
7,265
7,276
7,277
7,327
7,341
7,392
7,398
7,435
7,456
7,457
7,508
7,520
7,526
7,536
7,542
7,628
7,677
7,688
7,694
7,708
7,720
7,722
7,764
7,790
7,809
7,879
7,954
8,43
8,65
8,67
8,78
8,85
8,123
8,183
8,193
8,212
8,227
8,235
8,252
8,287
8,301
8,306
8,325
8,337
8,354
8,355
8,366
8,415
8,436
8,442
8,488
8,530
8,548
8,552
8,571
8,579
8,605
8,608
8,622
8,661
8,667
8,673
8,738
8,740
8,759
8,822
8,823
8,843
8,848
8,905
8,911
8,979
8,983
8,992
9,63
9,73
9,140
9,162
9,163
9,165
9,174
9,190
9,214
9,244
9,268
9,285
9,296
9,380
9,401
9,452
9,508
9,555
9,567
9,587
9,592
9,623
9,641
9,668
9,680
9,681
9,748
9,765
9,781
9,806
9,810
9,851
9,870
9,881
9,958
9,984
10,20
10,72
10,84
10,100
10,145
10,163
10,220
10,239
10,314
10,334
10,349
10,351
10,371
10,380
10,423
10,435
10,447
10,456
10,473
10,524
10,531
10,554
10,566
10,606
10,607
10,628
10,637
10,657
10,678
10,724
10,773
10,809
10,854
10,928
10,944
10,966
11,12
11,18
11,23
11,38
11,39
11,42
11,64
11,86
11,119
11,159
11,178
11,199
11,231
11,242
11,243
11,249
11,264
11,276
11,277
11,284
11,316
11,342
11,351
11,385
11,387
11,401
11,444
11,459
11,468
11,485
11,498
11,516
11,580
11,581
11,586
11,591
11,594
11,642
11,647
11,648
11,649
11,653
11,662
11,677
11,694
11,698
11,707
11,722
11,733
11,749
11,753
11,805
11,809
11,824
11,825
11,849
11,864
11,927
11,950
12,32
12,33
12,36
12,55
12,82
12,104
12,123
12,128
12,130
12,135
12,144
12,149
12,173
12,240
12,256
12,331
12,352
12,365
12,377
12,383
12,388
12,393
12,395
12,405
12,435
12,528
12,534
12,546
12,589
12,593
12,609
12,619
12,637
12,646
12,664
12,668
12,693
12,705
12,708
12,713
12,714
12,743
12,745
12,782
12,788
12,799
12,836
12,848
12,914
13,47
13,56
13,66
13,80
13,86
13,105
13,148
13,193
13,198
13,222
13,226
13,245
13,248
13,251
13,296
13,303
13,308
13,312
13,348
13,397
13,403
13,448
13,452
13,461
13,478
13,491
13,498
13,506
13,541
13,553
13,569
13,594
13,605
13,625
13,627
13,643
13,647
13,652
13,661
13,685
13,687
13,727
13,735
13,750
13,796
13,832
13,864
13,869
13,879
13,882
13,945
13,960
13,962
14,24
14,28
14,142
14,155
14,178
14,200
14,254
14,319
14,434
14,443
14,449
14,589
14,930
14,999
15,26
15,29
15,39
15,48
15,94
15,99
15,100
15,109
15,116
15,125
15,126
15,135
15,143
15,168
15,173
15,186
15,196
15,209
15,226
15,234
15,239
15,240
15,241
15,246
15,248
15,260
15,276
15,281
15,294
15,304
15,327
15,368
15,375
15,392
15,398
15,408
15,410
15,424
15,442
15,487
15,515
15,519
15,536
15,581
15,584
15,589
15,613
15,632
15,641
15,668
15,684
15,687
15,692
15,715
15,731
15,748
15,768
15,769
15,771
15,773
15,780
15,781
15,795
15,800
15,806
15,811
15,816
15,838
15,863
15,872
15,880
15,890
15,899
15,900
15,902
15,907
15,924
15,926
15,958
15,977
15,980
16,46
16,54
16,56
16,80
16,86
16,93
16,100
16,181
16,183
16,239
16,251
16,260
16,304
16,306
16,349
16,372
16,383
16,481
16,490
16,506
16,543
16,571
16,584
16,639
16,641
16,651
16,687
16,691
16,693
16,705
16,828
16,868
16,892
16,895
16,902
17,37
17,39
17,97
17,105
17,159
17,171
17,208
17,250
17,309
17,336
17,345
17,385
17,495
17,510
17,523
17,539
17,541
17,579
17,625
17,638
17,643
17,645
17,675
17,685
17,727
17,833
17,876
17,878
17,885
17,891
17,906
17,920
17,930
17,955
17,996
18,56
18,60
18,61
18,66
18,89
18,93
18,108
18,157
18,176
18,207
18,208
18,303
18,308
18,312
18,326
18,337
18,350
18,379
18,433
18,470
18,478
18,483
18,497
18,535
18,538
18,560
18,604
18,605
18,666
18,669
18,678
18,685
18,707
18,711
18,759
18,763
18,784
18,786
18,806
18,817
18,845
18,860
18,868
18,879
18,884
18,896
18,903
18,916
18,931
18,996
19,20
19,44
19,69
19,79
19,83
19,99
19,104
19,106
19,142
19,149
19,173
19,188
19,230
19,237
19,253
19,256
19,293
19,304
19,316
19,331
19,347
19,352
19,357
19,373
19,382
19,384
19,388
19,445
19,460
19,476
19,520
19,524
19,528
19,562
19,566
19,572
19,574
19,663
19,683
19,711
19,753
19,754
19,757
19,782
19,787
19,792
19,795
19,817
19,820
19,821
19,822
19,827
19,836
19,843
19,852
19,890
19,902
19,905
19,937
19,939
19,980
19,987
19,991
19,996
20,24
20,29
20,76
20,114
20,117
20,134
20,149
20,173
20,191
20,232
20,233
20,254
20,266
20,292
20,328
20,335
20,383
20,391
20,394
20,473
20,513
20,559
20,561
20,564
20,632
20,664
20,713
20,734
20,752
20,756
20,769
20,779
20,782
20,820
20,842
20,919
20,942
20,951
20,965
20,978
20,989
21,23
21,30
21,42
21,50
21,64
21,125
21,157
21,158
21,159
21,175
21,180
21,214
21,242
21,243
21,249
21,263
21,265
21,307
21,329
21,342
21,360
21,370
21,376
21,387
21,392
21,429
21,459
21,479
21,483
21,498
21,514
21,551
21,555
21,565
21,586
21,591
21,600
21,604
21,637
21,642
21,644
21,653
21,662
21,677
21,684
21,694
21,754
21,776
21,777
21,789
21,809
21,835
21,847
21,894
21,906
21,917
21,923
21,935
21,937
21,944
21,965
21,967
22,27
22,45
22,56
22,93
22,155
22,182
22,208
22,269
22,289
22,318
22,419
22,465
22,494
22,504
22,530
22,543
22,545
22,631
22,661
22,674
22,693
22,695
22,732
22,739
22,750
22,759
22,859
22,931
22,963
23,26
23,50
23,120
23,126
23,140
23,148
23,158
23,159
23,180
23,182
23,214
23,216
23,242
23,249
23,267
23,276
23,329
23,403
23,457
23,517
23,529
23,551
23,581
23,606
23,642
23,648
23,649
23,652
23,655
23,662
23,671
23,677
23,698
23,722
23,749
23,777
23,778
23,849
23,881
23,894
23,907
23,918
23,935
23,950
23,974
24,29
24,36
24,76
24,117
24,133
24,134
24,164
24,210
24,232
24,254
24,259
24,338
24,352
24,388
24,498
24,513
24,577
24,608
24,634
24,664
24,729
24,815
24,844
24,872
24,900
24,919
25,36
25,46
25,63
25,68
25,70
25,101
25,105
25,119
25,144
25,162
25,177
25,180
25,196
25,197
25,220
25,239
25,264
25,265
25,276
25,296
25,307
25,335
25,360
25,365
25,387
25,392
25,401
25,427
25,433
25,438
25,444
25,456
25,472
25,477
25,492
25,507
25,517
25,555
25,573
25,585
25,600
25,606
25,652
25,659
25,668
25,670
25,683
25,692
25,704
25,722
25,739
25,748
25,751
25,753
25,768
25,777
25,781
25,783
25,807
25,809
25,810
25,849
25,850
25,851
25,869
25,870
25,902
25,907
25,937
25,958
25,966
25,975
26,39
26,41
26,63
26,70
26,88
26,101
26,110
26,126
26,129
26,132
26,133
26,138
26,150
26,163
26,177
26,194
26,196
26,199
26,213
26,273
26,318
26,322
26,363
26,422
26,424
26,443
26,454
26,483
26,492
26,508
26,548
26,551
26,584
26,586
26,607
26,628
26,670
26,681
26,682
26,720
26,735
26,739
26,775
26,792
26,824
26,829
26,865
26,868
26,898
26,909
26,923
26,976
26,977
26,997
27,51
27,73
27,75
27,80
27,85
27,86
27,93
27,97
27,127
27,150
27,154
27,158
27,171
27,192
27,206
27,247
27,248
27,280
27,290
27,340
27,348
27,396
27,483
27,527
27,537
27,581
27,582
27,594
27,598
27,599
27,632
27,643
27,645
27,661
27,693
27,695
27,715
27,750
27,758
27,784
27,803
27,810
27,838
27,867
27,877
27,879
27,883
27,890
27,934
27,945
27,962
27,984
27,994
28,31
28,33
28,51
28,68
28,99
28,114
28,116
28,135
28,151
28,153
28,186
28,187
28,216
28,239
28,254
28,261
28,266
28,310
28,327
28,338
28,340
28,359
28,375
28,386
28,404
28,453
28,480
28,489
28,522
28,529
28,533
28,554
28,561
28,573
28,583
28,592
28,614
28,631
28,641
28,645
28,673
28,683
28,690
28,697
28,713
28,737
28,748
28,761
28,768
28,782
28,807
28,838
28,848
28,852
28,900
28,908
28,941
28,946
28,959
28,968
29,117
29,134
29,142
29,170
29,196
29,210
29,232
29,254
29,391
29,466
29,506
29,513
29,577
29,589
29,611
29,644
29,664
29,666
29,679
29,693
29,779
29,848
29,919
29,936
29,947
30,34
30,35
30,73
30,81
30,85
30,100
30,144
30,158
30,162
30,190
30,196
30,202
30,220
30,244
30,264
30,278
30,301
30,320
30,327
30,349
30,376
30,385
30,412
30,439
30,461
30,467
30,472
30,492
30,495
30,517
30,532
30,539
30,563
30,573
30,590
30,606
30,623
30,627
30,649
30,652
30,671
30,679
30,680
30,692
30,700
30,704
30,732
30,741
30,753
30,763
30,805
30,810
30,833
30,847
30,870
30,876
30,881
30,886
30,908
30,923
30,927
30,958
30,961
30,963
30,964
30,967
30,976
30,994
30,997
30,998
31,58
31,78
31,87
31,127
31,215
31,227
31,228
31,253
31,288
31,296
31,304
31,315
31,325
31,334
31,354
31,356
31,377
31,415
31,436
31,451
31,486
31,488
31,504
31,579
31,580
31,618
31,620
31,622
31,631
31,653
31,667
31,717
31,762
31,798
31,814
31,875
31,956
31,979
31,996
32,36
32,58
32,79
32,90
32,98
32,117
32,119
32,206
32,228
32,230
32,232
32,321
32,338
32,352
32,395
32,418
32,451
32,464
32,519
32,531
32,611
32,690
32,743
32,782
32,799
32,815
32,846
32,848
32,860
32,873
32,914
32,942
33,63
33,74
33,110
33,132
33,133
33,157
33,163
33,194
33,199
33,213
33,279
33,290
33,294
33,360
33,429
33,459
33,468
33,472
33,474
33,487
33,531
33,551
33,576
33,586
33,595
33,617
33,650
33,684
33,702
33,775
33,824
33,876
33,894
33,920
33,923
33,935
33,977
34,84
34,86
34,132
34,133
34,140
34,157
34,167
34,180
34,199
34,205
34,245
34,255
34,264
34,269
34,290
34,307
34,310
34,399
34,401
34,427
34,474
34,497
34,500
34,507
34,515
34,531
34,555
34,581
34,584
34,601
34,606
34,623
34,628
34,653
34,663
34,748
34,751
34,753
34,760
34,768
34,778
34,783
34,809
34,810
34,846
34,851
34,853
34,884
34,886
34,917
34,958
34,961
35,50
35,144
35,160
35,165
35,211
35,216
35,223
35,263
35,274
35,314
35,320
35,348
35,369
35,394
35,399
35,410
35,467
35,479
35,484
35,510
35,515
35,521
35,541
35,587
35,643
35,648
35,652
35,655
35,736
35,835
35,850
35,906
35,915
35,932
35,958
35,961
35,972
35,975
36,98
36,104
36,128
36,173
36,206
36,232
36,237
36,250
36,255
36,270
36,297
36,321
36,333
36,352
36,395
36,405
36,443
36,450
36,451
36,469
36,490
36,519
36,528
36,546
36,614
36,619
36,651
36,667
36,714
36,743
36,745
36,752
36,757
36,775
36,844
36,846
36,871
36,914
36,940
36,965
36,980
36,987
37,51
37,105
37,174
37,223
37,250
37,286
37,309
37,317
37,358
37,362
37,372
37,376
37,385
37,492
37,505
37,510
37,539
37,550
37,560
37,567
37,579
37,590
37,610
37,630
37,655
37,675
37,701
37,727
37,768
37,778
37,806
37,833
37,835
37,863
37,867
37,878
37,880
37,885
37,891
37,910
37,982
37,986
38,81
38,99
38,119
38,142
38,143
38,172
38,177
38,182
38,185
38,193
38,251
38,260
38,307
38,327
38,338
38,392
38,398
38,437
38,461
38,481
38,525
38,537
38,543
38,559
38,586
38,587
38,640
38,655
38,660
38,683
38,716
38,748
38,751
38,775
38,805
38,808
38,812
38,828
38,851
38,890
38,893
38,909
38,976
38,993
39,44
39,60
39,76
39,100
39,116
39,142
39,187
39,191
39,218
39,220
39,239
39,254
39,260
39,266
39,283
39,292
39,295
39,319
39,331
39,338
39,351
39,367
39,447
39,456
39,531
39,533
39,554
39,578
39,589
39,634
39,658
39,661
39,678
39,681
39,697
39,713
39,732
39,761
39,824
39,833
39,839
39,857
39,873
39,875
39,940
39,978
39,990
40,51
40,56
40,58
40,96
40,105
40,148
40,189
40,193
40,214
40,250
40,265
40,286
40,303
40,322
40,336
40,353
40,370
40,376
40,379
40,385
40,413
40,420
40,448
40,453
40,482
40,486
40,487
40,494
40,505
40,510
40,514
40,537
40,541
40,559
40,580
40,590
40,602
40,659
40,662
40,669
40,672
40,675
40,682
40,685
40,686
40,701
40,707
40,726
40,731
40,749
40,772
40,806
40,809
40,833
40,837
40,863
40,882
40,885
40,895
40,903
40,910
40,943
40,952
40,974
40,982
40,986
40,988
40,990
41,50
41,60
41,96
41,108
41,122
41,148
41,161
41,188
41,202
41,209
41,222
41,257
41,263
